-- Merging decision tree log ---
application
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:15:4-45:19
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/fayizrahman/.gradle/caches/transforms-3/39b0b576f22064381bb36d16f046895f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/fayizrahman/.gradle/caches/transforms-3/39b0b576f22064381bb36d16f046895f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/2a36c5d3fdbb8bd8271ba82a4d14fd25/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/2a36c5d3fdbb8bd8271ba82a4d14fd25/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/2a36c5d3fdbb8bd8271ba82a4d14fd25/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/2a36c5d3fdbb8bd8271ba82a4d14fd25/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/9bc3a2f1994572020c4fe43ba82fefd6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/9bc3a2f1994572020c4fe43ba82fefd6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/e66bdbc2f59c04176aa071915bf1ff72/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/e66bdbc2f59c04176aa071915bf1ff72/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/e66bdbc2f59c04176aa071915bf1ff72/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.farmai.admin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.farmai.admin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/fayizrahman/.gradle/caches/transforms-3/40ed091fa24a4155e934255fb35836f3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/fayizrahman/.gradle/caches/transforms-3/40ed091fa24a4155e934255fb35836f3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/fayizrahman/.gradle/caches/transforms-3/40ed091fa24a4155e934255fb35836f3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/fayizrahman/.gradle/caches/transforms-3/40ed091fa24a4155e934255fb35836f3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/fayizrahman/.gradle/caches/transforms-3/40ed091fa24a4155e934255fb35836f3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
